epxWave,epyWave
-9.7829,41.7528
-30.3739,16.269
-36.0349,13.1876
-32.9868,14.0789
-31.9558,19.9274
-25.2863,21.8928
2.97842,45.2466
-12.6192,36.9127
-9.46212,33.624
-36.1581,14.7919
-16.4275,21.6858
-28.1513,19.3468
-14.1841,32.3776
-10.888,21.1047
-6.81559,19.7134
20.6206,6.68684
-0.257854,34.1788
-3.69892,-6.14913
-4.64943,17.7946
-4.62853,17.2061
-5.87887,19.0128
13.2353,15.8069
-6.17857,-2.15757
-8.58406,3.68303
-3.97598,17.84
-4.4052,18.2503
10.0707,25.6624
-4.9287,17.766
8.24992,25.1207
-5.21311,18.6089
0.142063,14.3956
-4.91252,18.6247
-4.70729,17.9108
-5.27724,18.7039
-5.54738,19.5421
-5.30919,18.573
-4.90283,19.6107
-5.28399,19.7723
-4.55355,19.2275
-5.71194,19.0331
-5.80381,19.2561
-4.08119,18.8142
-5.21271,19.9853
-4.8723,18.8506
-4.61793,19.543
-5.57216,18.0711
-5.14125,20.1262
-5.78219,19.8929
-5.33557,20.0222
-4.7973,19.3213
-5.70664,19.5269
-5.81106,19.5535
-5.1073,19.1189
-5.04003,19.9239
-5.66956,20.0682
-5.72682,19.329
-5.1017,18.7664
-5.76816,20.0587
-5.18484,18.008
-5.42149,18.6803
0.867647,16.8495
-5.15331,19.6221
-5.15332,18.9119
-5.89905,19.792
9.89644,24.6505
-5.16576,20.311
-4.87226,18.6535
-5.67852,19.1384
-5.546,19.5006
-5.63779,18.5415
-5.71524,18.5168
-5.80307,19.4676
-5.43646,19.2214
-5.32203,19.646
-4.25909,18.1259
-6.0229,19.6905
-5.06637,18.4402
1.92502,19.8363
-4.85728,18.27
-5.42815,20.6591
0.812043,14.9084
-6.34348,20.5141
-5.14237,19.7762
-4.71876,18.6552
0.225537,17.0212
-5.04723,18.9271
-5.17679,19.2391
-4.88117,19.6035
-5.0426,19.1047
-6.38517,20.3786
-5.5164,19.1113
-5.09106,18.9989
-5.49297,19.8113
-5.1998,19.9663
-5.90433,18.6951
-5.73208,19.366
-5.78018,19.6222
-5.82957,18.8817
-5.66806,19.8267
-5.23895,19.8887
-5.90392,19.523
-5.44147,20.06
-6.13152,19.3951
-5.18648,19.1652
-5.33565,19.4098
-5.58189,20.5612
-5.64749,19.2838
1.02054,15.1385
-5.64691,19.1118
-5.48314,19.076
-5.95891,19.9617
-5.6425,19.9806
-4.71928,19.3568
-4.77438,20.236
-3.63885,19.4328
11.3511,24.6731
-5.28314,20.038
-4.32794,18.6715
-4.88326,19.3974
-4.11234,19.4817
-4.27719,19.4088
1.94361,15.8489
0.0061361,-2.6966
-4.34793,18.9259
-4.31092,18.8198
-4.62139,19.1695
-4.84048,19.1827
-3.94628,19.8212
6.30153,-1.75403
-4.71784,18.6418
-3.96895,18.8174
2.76335,15.4597
-5.34461,19.0927
-3.77936,19.384
-4.63408,19.1393
-4.53269,19.2451
-4.39388,19.7935
1.13813,16.9607
-4.22607,18.9443
-4.54474,18.2743
-5.79606,20.6176
-4.44582,19.2135
-4.87325,18.863
-4.03096,18.9923
-5.0404,19.4203
2.12566,18.7515
-4.55456,18.6855
-4.1157,19.1003
-4.14126,19.1516
-3.54997,20.2461
-4.72899,21.1928
-5.53207,21.9862
-8.00037,24.6306
-6.1635,27.5829
-8.64996,25.9083
-15.5467,28.8428
-17.2714,29.7452
-6.08767,25.9696
-3.72148,19.8894
6.11743,30.1319
-4.00731,19.4767
-3.09279,20.2663
-6.70978,25.887
-6.2095,32.8545
-3.21098,22.5798
-3.27685,20.3302
-2.65097,20.432
-6.99544,25.6638
-3.09762,19.4871
-4.25578,20.3224
-3.97908,22.5034
-4.25669,22.2645
-4.21259,22.1891
8.75219,30.4091
-4.80401,22.4785
-3.71503,20.7957
-5.14594,24.0373
0.546955,23.2954
8.98805,27.196
-3.76965,21.6152
-2.59413,19.7988
-4.01112,23.4825
-2.68964,19.9906
-3.11005,20.375
-2.88171,21.1534
-2.8663,20.802
-3.68794,20.562
-3.28724,21.5104
-3.38744,21.453
-3.5124,21.6902
-2.56906,22.2041
-3.09401,21.3306
-4.02608,21.4796
-3.13913,21.2071
-3.08209,19.9918
-3.47331,21.5645
-3.1492,19.6927
-2.40586,22.0182
-3.07525,21.1411
-2.44695,21.8625
-3.39076,21.6136
-3.08142,20.7203
-3.28484,21.5524
-2.86907,20.7558
-3.36749,21.2673
-2.62514,20.7542
-2.82565,21.2147
-2.86194,21.1048
-3.68016,21.6394
-2.71487,20.9218
-2.91132,21.2937
-3.41964,20.934
-3.25357,21.601
-3.14831,22.0216
-2.90458,21.1801
-3.37089,21.1091
-2.67204,21.6832
-2.5417,21.6509
-2.74842,20.6491
-2.88494,21.2666
-2.91704,21.8264
-2.93882,21.0423
-2.84832,20.8862
-2.72444,21.0214
-2.54944,21.1814
-2.59193,21.1003
-3.07378,20.8078
-2.46405,21.1192
-2.50508,21.033
-2.79809,21.7817
-2.79328,21.0115
-2.73538,21.9184
-2.41049,21.4793
-2.40927,21.5089
-2.27909,21.474
-2.52308,21.6679
-2.16146,21.9526
-2.02663,21.2561
-2.33473,22.2374
-2.3726,22.2583
-2.15,21.349
-2.11768,21.7074
-2.00968,21.8102
-1.82136,22.2185
-2.11663,21.4633
-2.38941,21.7808
-2.24173,21.4102
-2.23211,21.7461
-1.79407,22.2254
-1.74533,22.5401
-2.14046,21.99
-2.15027,22.1222
-1.78124,21.8304
-1.78098,22.5651
-1.86795,22.6363
-1.54288,22.147
-2.19374,21.9815
-1.98031,21.7974
-2.21779,22.2071
-1.6692,22.4544
-1.72474,22.2703
-1.83618,22.6064
-1.97519,21.9895
-1.91966,21.9908
-1.58621,22.0644
-1.93595,23.0913
-1.46803,22.4257
-1.94266,22.5507
-1.66541,22.5393
-2.20329,22.9403
-2.04606,22.4843
-1.6456,23.1984
-1.68695,22.7083
-1.74471,23.2842
-1.70381,22.7517
-2.0274,22.6867
-1.86298,22.3556
-1.66227,22.0237
-1.47891,22.6456
-2.12976,22.6092
-2,23.0075
-1.30627,23.2379
-1.68267,22.4712
-2.0276,23.2544
-1.75039,23.0756
-1.95867,23.0475
-1.80331,23.2699
-1.57157,23.0092
-1.91638,23.0269
-1.89841,22.4583
-1.56165,23.4271
-2.1709,22.8446
-2.04749,23.1403
-1.92738,22.8408
-1.79113,23.3743
-1.64868,23.1893
-1.62196,23.1194
-1.32125,22.9545
-1.47321,23.3422
-1.74932,22.9393
-1.16354,23.7923
-1.83674,23.1032
-1.33174,23.2484
-1.4013,23.1975
-1.73462,23.246
-1.54931,22.7988
-1.62435,23.7718
-1.9207,22.874
-1.56715,23.5417
-2.0539,23.3777
-1.84423,23.4461
-2.20585,23.3174
-1.9176,23.5967
-1.40748,24.0164
-1.90847,23.1459
-1.44163,24.1569
-1.72745,24.0459
-2.25258,23.8055
-1.86497,23.1977
-1.88907,23.7338
-2.00372,24.522
-1.37847,23.8025
-1.21934,23.9178
-1.79087,23.6602
-1.69614,23.8551
-1.80786,23.4088
-1.87947,23.589
-1.9353,23.9583
-1.90225,24.2545
-2.23811,24.0555
-2.06951,24.3972
-1.91976,24.1745
-1.65441,24.1692
-1.31905,23.7223
-1.06947,24.1744
-0.938827,24.4671
-1.24312,24.0631
-1.03623,25.0432
-1.15662,24.5417
-1.04841,24.7455
-1.0716,24.1603
-1.72408,24.2965
-1.30096,24.1513
-1.21389,24.2643
-1.72962,24.516
-1.46592,24.2616
-1.10277,24.6419
-2.08305,23.8597
-1.4274,24.9456
-1.56535,24.3898
-1.68902,24.1389
-1.59443,24.7715
-1.47178,24.3877
-0.880165,24.2664
-1.01668,24.8526
-1.01934,24.3798
-0.784375,24.6581
-0.824382,24.6457
-0.772261,25.138
-0.676292,24.8904
-0.737469,24.7029
-0.568412,25.366
-1.14255,25.3146
-0.0770481,24.9178
-0.408633,25.087
-0.66229,24.9572
-0.776225,24.943
-0.745639,25.3547
-1.00383,24.7898
-0.927543,25.7639
-0.835833,25.3432
-0.894676,25.5479
-0.923269,25.4067
-0.547336,25.2917
-0.442851,25.1563
-0.443389,25.8129
-0.0666286,25.8203
-0.076801,25.6189
-0.204279,25.2992
0.383669,25.1049
-0.117078,25.1061
-0.182028,25.2394
-0.0166782,25.3319
-0.357731,25.4251
-0.221641,25.5169
0.125,25.8168
0.137937,25.4978
0.0925444,25.873
-0.451371,26.0246
-0.165863,26.0034
-0.23474,25.8453
0.0738127,25.8275
-0.184557,26.1093
0.806583,24.5198
-0.0248793,25.5895
0.352359,25.8048
0.785354,25.7226
0.253402,26.066
0.350381,26.588
0.44103,25.7444
-0.0594506,26.4833
-0.227233,25.6875
-0.00809946,25.5369
0.206364,25.4942
0.640705,26.1958
0.370591,25.809
0.856763,26.0852
0.334297,25.504
0.192294,26.235
0.173691,26.1906
0.485736,26.137
0.425779,25.9033
0.400319,25.8392
0.291553,25.8281
0.188728,25.7971
0.611337,26.3839
0.364793,26.4007
0.460064,26.6693
0.077525,26.9388
0.799305,25.9952
0.438378,26.4491
0.648729,26.3411
0.941063,26.1606
0.444549,26.2929
0.315753,26.7473
0.386091,25.6717
0.548172,26.2215
0.73267,25.9233
0.743089,25.9239
1.01299,26.0707
0.748087,26.2432
0.963525,27.0535
0.74893,25.9976
0.860809,26.0015
0.558655,25.736
0.724763,26.1322
0.700804,26.577
0.771018,25.8895
0.877759,26.2967
0.578008,26.1037
0.394029,26.5983
0.734558,25.9519
0.575471,26.0534
0.509654,26.5665
0.744676,26.2457
0.581975,26.6106
0.623311,26.0437
0.934261,26.1984
0.539994,26.1782
0.916437,25.8601
0.50857,26.4305
0.706204,26.2751
0.534861,26.4745
0.734548,26.6672
0.912273,26.397
1.1627,26.3577
0.593569,25.7468
0.890056,26.5143
1.10984,26.5784
1.29428,26.4052
1.27515,26.6519
1.10247,25.8997
1.02781,26.8067
1.08338,26.247
1.39111,26.3496
1.49115,26.6631
0.852858,26.592
1.22151,26.0328
0.902653,26.433
1.21627,26.4416
0.984434,26.3944
1.36895,26.5678
1.38865,27.0647
1.36552,27.0846
1.3667,26.6421
1.34826,26.7306
1.31818,26.7034
1.58839,26.2512
1.57037,26.2664
1.6027,27.0716
1.31174,26.5977
1.45827,26.1825
1.61523,27
1.57472,26.5778
1.81867,26.0888
1.92149,26.2222
1.37611,26.7629
1.29631,26.8118
1.25052,26.3522
1.28886,26.5976
1.40312,26.6576
1.443,26.263
1.79566,26.7043
1.68631,26.1318
1.56513,26.479
1.45263,26.6651
1.27182,26.5674
1.28864,25.9471
1.55693,25.7667
1.23591,25.7251
1.59569,26.2354
1.60582,26.7496
1.49834,26.1629
1.80981,26.3924
1.53499,26.6251
1.75404,26.8949
1.6805,26.6624
1.70949,26.3567
1.28699,26.2942
1.94169,26.6639
1.66701,26.1995
1.51788,25.8936
1.75786,25.8219
1.78543,26.4539
1.5188,25.9939
1.88211,26.2987
2.02652,26.4319
1.57369,26.1462
2.03729,25.6197
1.78944,25.9362
1.55002,25.7993
2.01836,25.6503
1.89583,25.6266
1.67279,25.7797
1.91923,26.31
1.9278,25.8657
1.9354,25.5277
1.78159,26.0486
1.94737,26.0128
1.9144,25.8504
1.8069,25.8262
1.83094,25.527
2.03732,25.7459
1.94139,25.6795
1.86157,25.4197
1.93434,25.4831
1.95678,25.5032
1.65224,25.8134
1.89452,25.5743
1.9387,25.7494
1.761,25.3568
1.89031,25.9068
1.86668,25.6097
2.15289,26.0805
2.12726,25.5502
1.88594,25.5176
2.02931,25.9062
1.89255,25.4638
2.07054,25.4878
2.1215,25.326
2.02387,26.0559
2.00448,25.858
2.21266,25.9715
2.25627,26.0736
2.3115,25.616
2.38911,25.683
2.11812,26.1287
2.37836,25.8445
2.51177,26.286
2.55005,26.3527
2.47225,25.9086
2.45878,26.6902
2.49469,26.3325
2.67826,26.1467
2.245,26.7207
2.55331,26.1555
2.39276,26.254
2.30731,26.0818
2.40275,26.4834
2.70278,26.3361
2.28421,26.2707
2.44681,26.8978
2.60033,26.413
2.6125,26.4511
2.58113,26.3062
2.34267,26.4381
2.65843,26.6651
2.5068,26.5302
2.77773,26.6816
2.85516,27.2413
2.47096,26.6297
2.69546,26.6205
2.64847,26.7924
2.74704,26.4848
2.898,26.7361
2.67877,26.9451
2.82521,26.6802
2.68221,26.6782
3.0681,26.6043
2.67376,27.0348
2.51977,27.1394
2.73316,27.0519
2.79472,26.8622
2.80272,26.963
2.93443,26.5683
3.07276,26.7072
3.13947,26.9739
2.9278,26.8921
2.95514,27.0224
2.96917,26.7128
2.80193,26.7255
3.28522,27.1932
2.94152,26.6633
3.02868,27.1872
2.80768,27.011
2.84223,27.0651
2.81012,27.1099
3.35668,26.7836
2.98078,27.1717
2.84518,26.7719
3.17178,27.1366
2.99258,26.8718
3.13148,26.9058
2.95492,27.0448
3.08338,27.2998
3.21809,27.2128
3.43265,27.2178
3.21243,26.9877
2.96486,26.8996
3.10355,27.1041
3.47679,27.0026
3.38233,27.3007
3.41548,26.8444
3.48827,26.7788
3.13778,26.9299
3.29276,27.0256
3.36496,27.3547
3.16885,26.7892
3.68401,27.394
3.21101,26.909
3.55083,27.1141
3.25205,27.3445
3.85997,27.3616
3.28044,27.5442
3.4791,27.0948
3.15104,27.5533
3.46758,27.5441
3.9019,27.1452
3.7141,27.373
3.44549,27.4023
3.73082,27.173
3.54223,27.6245
3.63175,27.1178
3.36647,27.6322
3.77489,27.5745
3.73695,27.6185
3.68856,27.6089
3.62155,27.5049
3.55671,27.9702
3.94006,27.6262
4.07673,27.6083
3.90907,28.0161
3.80866,28.0926
3.77826,27.9025
3.60895,27.8417
3.62355,28.1477
3.70505,27.7234
3.80402,27.8067
3.95738,27.961
3.75683,27.9151
3.78594,27.6296
3.65189,27.6097
3.90634,27.7771
3.74144,28.0957
3.5444,27.9143
3.82402,28.1336
3.84921,28.0704
3.9235,28.2786
3.78212,28.053
3.90672,28.0277
3.96915,27.9455
3.87351,28.0886
3.87571,28.0685
3.94006,28.2347
3.65533,27.8978
4.16416,27.8142
3.66627,28.3542
4.0791,27.9107
4.12014,27.9819
3.97862,27.7891
4.10552,28.2482
3.97319,28.0793
3.81518,27.9575
4.26829,28.1041
3.99903,28.2098
4.09657,28.5272
4.03569,28.0419
4.07324,28.0132
4.17563,27.746
4.14869,28.0443
4.39953,28.2408
4.53639,28.1232
4.16775,28.0417
3.85416,28.0624
4.31158,28.1744
3.78949,27.9659
3.91546,27.8697
4.15501,28.1243
3.86292,28.2384
4.10573,27.8093
4.16185,27.9946
4.27939,28.245
4.1746,28.3929
4.34581,28.132
4.25215,28.3996
4.35702,28.3182
4.57183,28.3008
3.97734,28.1881
4.42673,28.0666
4.2563,28.4315
4.20913,28.1891
4.33961,28.2952
4.14187,28.3477
4.25269,28.1621
4.22895,28.4597
4.47722,27.9649
4.46304,28.3697
4.42645,28.2114
4.4109,28.5319
4.584,28.3505
4.83081,28.3422
4.61447,28.4243
4.34898,28.494
4.67192,28.7661
4.38369,28.8548
4.3844,28.4611
4.68486,28.4903
4.49371,28.8034
4.71499,28.7074
4.70031,28.7828
4.41365,28.9215
4.82811,28.4692
4.66078,28.6544
4.81882,28.6376
4.45288,28.5608
4.90972,28.1961
4.84069,28.8908
4.84734,28.5136
4.40527,28.9507
4.83606,29.1139
4.88594,28.701
4.68143,28.8817
4.79955,28.8125
4.73677,28.8915
5.01368,28.9138
4.59241,28.6559
4.72012,29.1652
4.66056,28.9062
4.97067,28.5805
4.92067,29.2918
5.11713,29.4386
4.99665,29.1436
4.99649,29.6819
5.22733,29.2976
5.06255,29.3193
5.11148,29.3179
5.23863,29.4315
5.30966,29.286
5.22347,29.5018
5.18977,29.499
5.1241,29.4363
5.12647,29.4765
5.21656,29.1006
5.26275,29.7023
4.99526,29.2168
5.05114,29.7229
5.14262,29.7896
5.40095,29.3721
5.09399,29.2507
5.26594,29.3858
5.35164,29.3271
5.58361,29.7797
5.72966,29.4831
5.45174,29.451
5.61547,29.5378
5.69593,29.1127
5.39292,29.6724
5.5569,29.8905
5.35711,29.753
5.51159,29.767
5.39236,29.2608
5.59703,29.7241
5.54346,29.8087
5.47369,29.9734
5.5393,30.1463
5.81887,29.6778
5.94366,30.0361
5.83652,29.9936
5.69386,30.0704
5.87817,29.9115
5.68232,29.7418
5.70555,30.2226
5.85651,30.4065
5.96878,29.8397
5.78276,29.9094
5.6151,29.9923
5.89541,30.1959
5.49858,29.8016
5.93463,30.3409
5.46012,30.1844
5.85539,30.3176
5.68443,30.0999
5.74331,30.1018
5.81772,30.3713
5.90602,30.2828
5.88115,30.3029
5.82413,30.2815
5.84998,29.7122
5.94695,30.3486
5.68089,30.0845
5.97569,30.3481
5.96074,30.0514
6.11371,29.9091
5.79985,30.2425
5.90168,30.1042
5.88952,30.2807
5.93155,30.26
5.9935,30.2793
5.97109,30.3456
5.91917,30.3104
6.2247,30.3189
6.23771,30.3814
6.24198,30.1721
5.96233,30.442
6.43984,30.3737
6.13271,30.6516
6.05679,30.5513
6.09918,30.1509
6.12563,30.2604
6.47096,30.4081
6.37624,30.6406
6.21718,30.4113
6.54055,30.6415
6.32601,30.6666
6.74383,30.9604
6.35767,31.0879
6.42653,30.9093
6.50504,31.0088
6.36757,30.5307
6.49963,30.5672
6.67749,30.7056
6.6164,30.6842
6.25905,30.6554
6.41832,30.9553
6.46807,30.5081
6.32012,30.9057
6.29371,30.9374
6.46796,30.9673
6.62273,30.9188
6.31938,30.299
6.45264,30.819
6.47174,30.571
6.66847,30.8496
6.29282,30.7383
6.47717,30.874
6.51344,30.7909
6.53267,30.9146
6.37706,30.8689
6.51366,30.9837
6.4626,31.4286
6.25923,30.8446
6.6344,31.0091
6.53135,31.0251
6.46267,30.9305
6.58235,31.1197
6.72225,31.3259
6.62723,31.1255
6.59633,31.1408
6.69686,31.1506
6.79644,31.2235
6.55616,31.2303
6.82474,31.5534
6.92386,31.2009
6.71584,31.3645
6.5998,30.9963
6.89858,31.0495
6.87697,31.2646
6.84232,30.8968
6.86561,31.1493
6.90948,31.3263
7.08431,31.5165
7.0883,31.1288
6.93541,31.1033
7.19328,31.1111
6.86931,31.244
7.09141,31.5435
6.90939,31.2086
7.10982,31.1548
7.23665,31.3019
6.8585,31.2769
6.97324,31.3784
6.97981,31.2651
6.81834,31.1514
6.75616,30.9613
6.8085,31.2047
6.93968,31.0748
7.01216,31.2138
7.01801,31.1695
6.93966,31.2215
6.80604,31.2801
6.83318,31.3312
6.7913,31.2958
6.81407,31.2794
7.0442,31.1603
6.69914,31.0902
6.90397,31.2151
6.94611,30.9041
6.83241,31.1603
7.09884,31.2502
7.37868,31.4595
7.14307,31.9629
7.30651,31.3595
7.12656,31.7069
6.85119,31.4709
6.90104,31.4109
7.04319,31.4565
7.11229,31.4069
7.07292,30.9817
6.92929,31.3811
6.86172,31.2857
7.27365,31.0018
7.01518,31.1764
6.9937,30.9385
7.18117,31.1788
6.95253,30.9972
7.24151,30.9292
6.94013,31.2393
7.11829,31.6003
7.09608,31.4672
7.00066,31.6776
7.19342,31.3055
7.17436,31.381
7.2308,31.4073
7.25004,31.3668
7.21018,31.4718
7.31973,31.9667
7.42393,31.5596
7.27122,31.6555
7.34378,31.6471
7.04166,31.9341
7.07202,31.9677
7.19692,32.2492
7.04374,32.2576
7.18631,31.7685
7.17868,32.0781
7.17496,32.2025
7.31221,32.1014
7.16034,31.9711
7.28924,32.0511
7.27426,32.1949
7.28041,32.0965
7.37608,32.0425
7.24801,32.1365
7.28231,31.9279
7.23804,31.9871
7.27815,32.1893
7.41327,32.1214
7.5526,32.258
7.5721,32.1379
7.45986,32.2899
7.38022,32.234
7.46765,32.1627
7.52066,32.1763
7.43728,32.236
7.32596,32.2713
7.62033,32.0688
7.38313,32.679
7.62966,32.5286
7.55427,32.3218
7.35915,32.4965
7.64175,32.3662
7.76407,32.5847
7.80788,32.3337
7.89189,32.4712
7.79934,32.7842
7.68345,32.6468
7.70462,32.5732
7.7694,33.0424
7.73258,32.607
7.81436,32.8286
7.80645,32.8745
7.7029,32.7898
7.51755,33.068
7.65253,33.0024
7.59746,33.0617
7.72494,33.2486
7.61522,33.3068
7.68543,33.4533
7.60652,33.3289
8.01192,33.2212
7.88367,33.2691
8.03511,33.1627
7.93023,32.9893
7.94707,33.2417
7.60945,33.1945
7.77052,33.2178
7.68933,33.3456
7.9194,33.524
7.73831,33.5304
7.8534,33.5443
7.6544,33.6001
7.82472,33.7391
8.5779,33.5655
8.09745,33.6245
7.93469,33.6662
7.8239,33.7691
7.98178,33.3532
7.97467,33.9384
7.97633,33.9134
7.76606,34.0358
7.27439,33.9675
7.55509,33.84
6.37787,32.2487
-0.279454,28.5581
-2.14499,26.5444
-0.422453,26.8609
-0.315761,27.2375
-0.212285,27.5029
0.0941251,27.4235
-0.23703,27.4658
-0.170407,27.2685
0.20389,26.9818
-0.0778825,27.3399
0.0288305,27.4133
-0.260129,27.3335
-0.354052,27.6728
0.149263,27.3482
-0.30859,27.473
-0.107904,27.4306
-0.193966,27.6052
-0.370373,27.3064
-0.196378,27.7359
-0.0967527,27.1381
-0.251713,27.2128
-0.233854,27.668
-0.339472,27.2374
-0.411984,27.0168
-0.0483257,27.7706
-0.381323,27.4119
-0.786796,27.467
0.00106484,27.1569
-0.240615,27.5012
-0.181125,27.7105
-0.128004,27.5069
-0.345421,28.1002
-0.469846,27.5426
-0.266079,27.443
-0.302338,27.8635
0.0625949,27.6553
0.101594,27.6521
-0.0541449,27.4084
-0.296188,27.323
-0.135667,27.8163
-0.034988,27.8705
0.367561,27.8645
0.15592,28.0138
-0.0388334,27.9927
0.290845,27.7062
-0.00392122,27.7135
0.435323,28.115
0.141599,27.9289
0.153515,27.5668
0.256857,27.4752
0.426687,27.9664
0.529895,27.6788
0.372333,28.0465
0.455567,28.0456
0.633007,27.5645
1.67569,26.1243
0.821972,28.1935
0.515042,27.969
0.760704,27.8736
0.441554,28.3073
0.964191,27.9491
0.709862,28.0296
0.596546,28.0147
0.900052,28.3033
1.14688,27.7126
0.929159,28.1566
1.18724,28.5038
1.23277,28.4055
1.18407,28.4486
1.19778,28.7743
0.496234,28.2653
1.37908,28.2306
0.802622,27.9137
1.1524,28.1932
1.37432,28.0045
1.21345,28.5406
1.03096,28.2171
1.27983,28.5516
1.3973,28.3682
1.61593,28.4253
1.41599,28.1875
1.51804,28.1792
1.47264,28.1098
1.3975,28.1191
1.53602,28.3185
1.59381,28.0258
1.40561,28.5303
1.3432,28.3892
1.60099,28.1692
1.55673,28.1184
1.47565,28.2345
1.37802,28.8023
1.27207,28.4903
1.41659,28.375
1.58312,28.2195
1.38886,28.3418
1.65155,28.155
1.31978,28.1274
1.51905,28.3041
1.73375,28.0589
1.23015,28.315
1.60505,28.2318
1.43558,28.6283
1.62464,28.4442
1.57907,28.0464
1.4313,28.3497
1.63357,28.1844
1.44347,28.4216
1.65215,28.0636
1.56375,28.0896
1.35609,27.951
1.49016,28.2122
1.31377,28.4845
1.248,28.0858
1.40335,28.1888
1.17602,28.4384
1.54216,28.298
1.43828,28.1235
1.64734,28.0251
1.99777,28.4109
1.50814,27.959
1.87365,28.6709
1.62531,28.3175
1.89008,28.3993
1.86916,28.4957
1.78255,28.0751
2.15105,28.6032
1.81402,28.2279
1.99422,28.4289
1.5961,28.6507
1.80334,28.5206
1.79651,28.1475
1.84906,28.7205
1.83325,28.4136
1.69638,28.8992
2.01425,28.8216
1.95587,29.1084
1.60184,29.0068
1.82108,28.9793
1.75916,29.0608
1.82959,29.1824
1.78071,29.046
1.69909,29.0366
1.94289,28.5603
1.66506,29.2283
1.93383,29.0386
1.74805,28.7248
1.92773,28.7707
2.197,28.8054
1.59824,29.1299
1.93077,29.0207
1.82448,29.1603
2.09092,29.3598
2.11163,29.2851
1.99182,29.0212
2.16358,28.7705
1.98375,29.405
2.07324,28.6913
2.45743,29.2947
2.35385,29.0892
2.07724,29.177
2.25861,29.0917
2.16715,29.1653
2.36964,29.3413
2.48861,28.7577
2.32397,29.2436
2.52227,28.8318
2.44004,28.8713
2.27721,28.8158
2.46039,28.6529
2.55226,28.8792
2.47381,28.5762
2.74172,28.9315
2.53093,28.7125
2.64361,28.5459
2.29101,29.0038
2.35098,29.1747
2.33265,29.0323
2.40773,29.1496
2.49447,28.8788
2.57114,29.0068
2.86256,28.9172
2.65554,29.0004
2.80892,29.161
2.82216,28.7381
2.59395,29.0637
2.77543,29.2004
2.86867,28.8336
2.75032,29.0232
2.7105,28.8732
2.8875,29.0505
2.85768,29.1119
2.84224,29.1226
2.62989,29.0863
2.84111,29.1575
2.85951,29.3324
3.04301,29.2583
2.78043,29.2581
3.21582,29.0537
2.8745,29.1226
2.9554,28.9231
3.16211,29.4057
2.84263,29.2688
3.08896,29.5665
3.15171,29.1766
2.84026,29.3128
3.18827,29.2694
2.91001,29.5926
3.14977,29.5195
3.36997,29.2712
3.37117,29.3998
3.40026,29.0135
3.42969,29.2161
3.18227,29.797
