epxWave,epyWave
-3.28657,14.8553
-3.3202,14.8691
-3.26652,14.8992
-3.3939,14.9668
-3.43428,14.9717
-3.41812,14.7866
-3.40887,15.0406
-3.32929,14.7439
-3.3331,15.093
-3.51508,14.9845
-3.44811,15.0422
-3.44437,14.9347
-3.63478,15.0393
-3.51786,14.825
-3.55914,14.9295
-3.54057,14.9899
-3.58362,14.8454
-3.35101,14.9589
-3.52036,14.9326
-3.45131,14.8975
-3.40527,14.9094
-3.68654,14.8108
-3.54172,14.9123
-3.57047,14.8884
-3.61149,14.8953
-3.48324,14.8997
-3.50267,14.8985
-3.50343,14.8594
-3.54178,14.8202
-3.36395,14.8707
-3.36491,14.7355
-3.38471,14.7823
-3.46836,14.8444
-3.45114,14.7386
-3.20748,14.6117
-3.42183,14.5443
-3.30845,14.5685
-3.42954,14.666
-3.39678,14.8482
-3.34575,14.7571
-3.22671,14.5719
-3.43253,14.6259
-3.45895,14.4384
-3.29,14.5867
-3.39992,14.7666
-3.48705,14.6904
-3.3283,14.5894
-3.43279,14.728
-3.32682,14.7052
-3.29197,14.7484
-3.35332,14.6212
-3.49257,14.593
-3.42277,14.7318
-3.2623,14.7219
-3.39136,14.5792
-3.4364,14.7833
-3.40391,14.547
-3.42732,14.7044
-3.37039,14.653
-3.41632,14.5273
-3.46708,14.5972
-3.35612,14.677
-3.60839,14.5941
-3.44735,14.5286
-3.51764,14.4081
-3.38631,14.5671
-3.39747,14.5394
-3.26491,14.5275
-3.18792,14.3933
-3.37548,14.5194
-3.39,14.5436
-3.41534,14.4779
-3.28428,14.622
-3.21686,14.3734
-3.18862,14.5383
-3.31038,14.4749
-3.22297,14.2792
-3.20119,14.4633
-3.32781,14.6574
-3.07413,14.5666
-3.09279,14.5823
-3.13467,14.7194
-3.242,14.6746
-3.30231,14.6341
-3.41873,14.634
-3.30542,14.7466
-3.25937,14.6271
-3.18962,14.3722
-3.3701,14.6997
-3.29769,14.5594
-3.43164,14.4069
-3.25612,14.4583
-3.32134,14.3765
-3.18474,14.4515
-3.2411,14.5426
-3.26097,14.3884
-3.32513,14.4707
-3.43173,14.5574
-3.23481,14.7114
-3.28691,14.3868
-3.28472,14.5951
-3.32465,14.441
-3.23128,14.4626
-3.3731,14.3456
-3.28056,14.5935
-3.35085,14.452
-3.30218,14.4098
-3.30985,14.3602
-3.2533,14.4673
-3.26389,14.3169
-3.26811,14.3067
-3.2436,14.3012
-3.32701,14.4602
-3.30846,14.4373
-3.25638,14.5096
-3.21495,14.2885
-2.96988,14.4011
-3.11095,14.4656
-3.23553,14.6741
-3.32797,14.7184
-3.39649,14.7196
-3.52905,14.7306
-3.55781,14.7573
-3.28646,14.6947
-3.5049,14.729
-3.52548,14.6384
-3.34842,14.7584
-3.30629,14.613
-3.33374,14.6503
-3.37278,14.713
-3.25908,14.7125
-3.23809,14.6259
-3.24152,14.6722
-3.42299,14.6872
-3.40063,14.7001
-3.5404,14.7232
-3.55087,14.6896
-3.55091,14.6136
-3.48791,14.6554
-3.53058,14.6051
-3.4225,14.4857
-3.18793,14.6065
-3.37073,14.6025
-3.36426,14.5673
-3.40622,14.4693
-3.37393,14.4406
-3.46473,14.4944
-3.29284,14.6965
-3.40338,14.4857
-3.37516,14.4295
-3.19594,14.4336
-3.501,14.4133
-3.2869,14.5659
-3.31236,14.6347
-3.45524,14.586
-3.43958,14.4672
-3.37518,14.5333
-3.38566,14.4975
-3.32812,14.6117
-3.38261,14.4025
-3.47366,14.4116
-3.31992,14.2624
-3.29007,14.2878
-3.14472,14.4462
-2.7797,13.9656
-3.50629,14.0197
-4.93344,13.9116
-5.7921,14.1228
-5.26441,14.059
-5.45082,13.769
-5.20174,13.7702
-4.60592,14.4003
-4.38175,14.5225
-4.30868,14.1681
-4.22696,14.3306
-3.74866,14.1799
-3.56528,14.5299
-3.59465,14.5289
-3.49449,14.4857
-3.51054,14.5863
-3.44642,14.5512
-3.65606,14.6589
-3.51504,14.4383
-3.18732,14.8695
-3.14569,14.5387
-3.22263,14.4149
-3.39505,14.6074
-3.02076,14.3982
-3.04542,14.7245
-3.37323,14.4486
-3.41319,14.4934
-3.44655,14.5546
-3.25451,14.5514
-3.61287,14.5366
-3.43967,14.4719
-3.51434,14.5047
-3.44229,14.7443
-3.31243,14.583
-3.35716,14.3526
-3.32052,14.2907
-3.42973,14.1705
-3.25955,14.3593
-3.03781,14.3172
-3.14541,14.2096
-3.02866,14.14
-2.75378,14.4664
-2.8801,14.1187
-2.82452,14.3273
-3.01916,14.4407
-2.86394,14.3356
-2.91005,14.3622
-3.05915,14.0465
-3.1767,14.2841
-2.93423,14.3073
-3.08707,14.2404
-3.03136,14.2744
-3.08342,14.277
-3.0418,14.4177
-3.01505,14.2904
-3.0573,14.4293
-3.15731,14.5371
-3.06513,14.3984
-3.20901,14.5576
-3.20114,14.2694
-3.06025,14.3653
-2.9953,14.1833
-3.34397,14.1742
-3.07528,14.1401
-3.2112,14.1825
-3.07618,14.1705
-3.00037,14.1153
-2.9505,14.1891
-3.03116,14.0908
-2.94644,13.9694
-2.78602,13.8249
-2.60596,13.8744
-2.84631,13.8554
-2.95281,14.0216
-2.97218,14.1537
-2.98367,13.8959
-2.8349,13.9238
-2.97583,13.7358
-3.16698,13.8573
-2.95382,13.9806
-2.83865,13.9085
-2.89286,13.726
-2.98608,13.9037
-2.98991,13.8358
-3.16737,13.9807
-3.00657,13.9472
-3.03746,13.9985
-3.16084,14.0365
-3.14773,14.1393
-3.098,13.9827
-2.95557,13.9913
-3.17249,14.023
-3.16769,13.8854
-3.09195,14.095
-2.99406,14.1084
-3.29481,14.162
-3.00555,14.0242
-3.3246,14.0578
-3.16906,14.217
-3.01698,14.1377
-3.13156,14.1602
-3.20022,14.1251
-3.1314,14.2468
-3.13058,14.1113
-3.223,14.0897
-3.23932,14.3032
-3.30562,14.2751
-3.29575,14.1906
-3.23701,14.1472
-3.12686,14.1972
-3.16499,14.3431
-3.29723,14.3222
-3.32771,14.2326
-3.26319,14.2498
-3.35734,14.251
-3.28018,14.2501
-3.17782,14.0608
-3.03147,14.1428
-3.25402,14.2502
-3.25007,14.2034
-3.22578,14.3774
-3.31383,14.1361
-3.27189,14.2809
-3.06961,14.1969
-3.09548,14.2161
-3.17608,14.2713
-3.18956,14.1095
-3.39541,14.2117
-3.39803,14.086
-3.35337,14.1728
-3.36813,14.1397
-3.28384,14.1583
-3.34437,14.1823
-3.27251,14.217
-3.21224,14.2056
-3.12577,14.1549
-3.29576,14.1583
-3.24216,14.2391
-3.29662,14.2528
-3.33528,14.221
-3.34687,14.1962
-3.41365,14.2184
-3.42661,14.2284
-3.41538,14.2558
-3.14917,14.217
-3.25846,14.2089
-3.23498,14.2249
-3.37303,14.0705
-3.33055,14.3653
-3.35748,14.1974
-3.1645,14.0601
-3.28189,14.1053
-3.26519,14.139
-3.14566,14.3009
-3.1432,14.2032
-3.20074,14.0594
-3.20385,14.0747
-3.24507,14.0574
-3.26638,14.1575
-3.29256,13.782
-3.02035,14.1205
-3.21148,14.1949
-3.33098,13.9782
-3.27664,14.0849
-3.06229,14.2426
-3.31646,14.0657
-3.29635,14.0705
-3.26366,14.0472
-3.32876,14.0854
-3.28113,14.0397
-3.07814,13.9856
-3.43519,14.0517
-3.37573,14.1682
-3.35445,14.0788
-3.45759,13.9074
-3.28015,14.0669
-3.30535,14.2034
-3.24019,14.1448
-3.37409,14.1089
-3.3093,14.0696
-3.26632,14.0726
-3.37241,14.0701
-3.33835,14.0904
-3.42645,14.0651
-3.4409,13.9258
-3.30267,14.0621
-3.28693,14.1388
-3.46574,14.0626
-3.26774,14.0315
-3.34503,13.9452
-3.43021,14.009
-3.23059,13.9925
-3.29817,13.8511
-3.32461,13.9241
-3.27537,14.0216
-3.31235,14.0537
-3.22807,13.7592
-3.09649,13.8335
-3.12064,13.6841
-3.25068,13.6593
-3.23468,13.7227
-3.22752,13.5399
-3.11192,13.6592
-3.0488,13.6876
-3.09313,13.5201
-3.1805,13.5421
-3.16893,13.6369
-3.2533,13.6815
-3.11224,13.5148
-3.15762,13.5618
-3.07629,13.7421
-3.31108,13.6826
-3.39966,13.6063
-3.26982,13.7191
-3.09067,13.5497
-3.05669,13.7144
-3.30546,13.7446
-3.1108,13.6423
-3.16856,13.8644
-3.18946,13.8648
-3.02575,13.6083
-3.07198,13.6334
-3.16757,13.7612
-3.05955,13.6758
-3.25578,13.6655
-3.24278,13.6653
-3.16741,13.8287
-3.18816,13.9677
-3.25782,13.7251
-3.26789,13.6979
-3.24073,13.9421
-3.23445,13.7842
-3.18939,13.7337
-3.30398,13.7419
-3.35152,13.8809
-3.29788,13.7613
-3.43611,14.0068
-3.22375,13.9195
-3.32241,13.936
-3.24169,13.8158
-3.28879,13.8724
-3.32433,13.8643
-3.1642,13.8392
-3.31281,13.7957
-3.20444,13.9659
-3.26192,13.9011
-3.29289,13.8763
-3.23585,13.687
-3.23016,13.8758
-3.02686,13.5834
-3.28263,13.4083
-3.07512,13.8011
-3.27924,13.5961
-2.96373,13.5311
-3.03201,13.7588
-3.08167,13.6142
-2.94315,13.5019
-3.02716,13.4053
-3.01837,13.6115
-2.82274,13.6389
-3.0023,13.532
-3.29923,13.6936
-3.21874,13.6347
-3.0406,13.4648
-3.08708,13.6946
-3.20471,13.7214
-3.12305,13.6278
-3.07359,13.6979
-3.22888,13.618
-3.13963,13.6484
-3.04565,13.6635
-3.22092,13.5653
-3.35471,13.668
-3.22894,13.6531
-3.28359,13.5783
-3.17145,13.6121
-3.2641,13.7743
-3.22432,13.5995
-3.27906,13.7712
-3.29687,13.6329
-3.11092,13.539
-3.28058,13.7639
-3.07653,13.5743
-3.20478,13.7425
-3.11573,13.5373
-3.0733,13.6523
-3.21966,13.6855
-3.06473,13.5704
-3.09399,13.2912
-3.19705,13.5209
-3.22693,13.4262
-3.23518,13.2866
-2.86622,13.448
-2.9329,13.7322
-2.75977,13.5716
-2.78374,13.537
-2.77288,13.6118
-2.81943,13.529
-2.71879,13.4572
-3.03192,13.554
-3.25858,13.8092
-2.89431,13.7544
-3.35801,13.6663
-4.66471,13.2758
-6.10143,14.0598
-5.74912,13.6966
-5.71917,13.9292
-5.1718,13.9783
-5.40798,13.8354
-7.27805,14.7046
-7.226,15.2343
-6.43986,14.5548
-5.94341,14.9357
-5.48483,14.8513
-5.26078,14.599
-5.06052,14.5235
-4.55156,14.2415
-4.3652,14.0913
-4.03606,14.3496
-4.06737,13.9876
-4.44469,14.3226
-4.02863,14.3613
-4.38064,14.2874
-4.22644,14.3246
-4.33192,14.598
-4.02843,14.3962
-4.15157,14.2002
-4.24538,14.3487
-4.50575,14.5504
-4.20564,14.2511
-4.46571,14.4859
-4.28602,14.3677
-4.24279,14.311
-4.58505,14.3505
-4.2456,14.3143
-3.82722,13.9841
-4.2938,14.3058
-4.37167,14.3027
-4.03349,14.0051
-3.97988,13.819
-3.96627,13.7111
-3.95533,13.8824
-3.92463,13.9623
-3.78305,13.612
-3.95655,13.6704
-4.00778,13.577
-3.87446,13.5208
-4.42856,14.2558
-3.87975,13.5323
-4.35512,13.8986
-4.15262,13.9336
-3.99215,13.9131
-4.26412,13.9762
-4.07451,13.7639
-4.18816,14.2295
-3.98484,14.1511
-4.12416,13.9177
-3.88382,14.0869
-3.82177,13.8663
-3.8406,14.1003
-3.81583,13.9989
-3.8774,13.9207
-3.421,14.2344
-3.49434,13.9463
-3.60729,13.6869
-4.13146,13.5201
-4.51814,13.549
-5.41665,13.58
-5.186,13.1415
-5.7818,13.3215
-5.47211,13.1622
-5.49107,13.1759
-5.58081,13.5474
-5.22923,13.6437
-5.09484,13.3872
-5.47937,13.8752
-5.08392,13.935
-4.97212,13.8652
-4.69012,13.97
-4.46142,13.776
-4.73238,13.7868
-4.34179,13.5228
-4.32885,13.6356
-4.28282,13.5516
-4.33497,13.617
-4.18598,13.6972
-4.15864,13.7221
-4.18766,13.9621
-3.69613,13.2903
-3.79282,13.4396
-3.99955,13.531
-3.81084,13.6742
-3.69257,13.6433
-3.73165,13.6495
-3.47953,13.5946
-3.61747,13.4637
-3.42019,13.6381
-3.95956,13.5465
-3.71917,13.613
-3.82865,13.6479
-3.90758,13.7183
-3.79382,13.8722
-4.00286,13.6622
-3.69937,13.9985
-3.76829,13.6601
-3.99873,13.7705
-3.94791,13.5926
-3.98301,13.4468
-3.97288,13.9621
-4.01049,13.7462
-3.6799,13.5513
-3.64387,13.5935
-3.84982,13.8219
-3.77275,13.7039
-3.68819,13.8441
-3.71955,13.7534
-3.6274,13.584
-3.89831,13.6799
-3.63988,13.7362
-3.51426,13.8158
-3.76223,13.8291
-3.61003,13.8983
-3.64257,13.7521
-3.74819,13.8429
-3.93966,13.9751
-3.90447,13.5107
-4.11371,13.3259
-3.95589,13.3382
-4.03713,13.493
-4.07799,13.5681
-4.13743,13.4645
-3.90683,13.5031
-4.01103,13.3466
-4.15737,13.6563
-3.92245,13.5213
-3.76488,13.7071
-3.83938,13.7065
-3.94714,13.1137
-3.81998,13.5893
-3.81569,13.5832
-3.66598,13.8094
-3.79794,13.2173
-3.77216,13.7542
-3.72678,13.2885
-3.75113,13.414
-3.73449,13.3813
-3.92789,13.4013
-3.76198,13.2494
-3.89835,13.305
-3.78938,13.2399
-3.85766,13.2314
-3.83249,13.575
-3.70842,13.1236
-3.8093,13.1336
-3.82984,13.709
-3.76209,13.1744
-3.88496,13.1392
-3.64645,13.2047
-3.58467,13.2368
-3.71272,13.2541
-3.30219,13.9794
-3.63691,13.2071
-3.64725,13.2732
-3.43092,13.2563
-3.72179,13.18
-3.59348,13.4467
-3.67327,13.2996
-3.74508,13.3514
-3.98583,13.3604
-3.69336,13.5486
-3.57747,13.351
-3.64615,13.343
-3.88752,13.4154
-3.83693,13.2519
-3.6662,13.3893
-3.7808,13.2632
-3.38595,13.3683
-3.66497,13.3988
-3.60414,13.4498
-3.90347,13.4211
-3.84768,13.3925
-3.69954,13.4061
-3.82514,13.3362
-3.60665,13.4751
-3.83152,13.5739
-3.754,13.4687
-3.6827,13.2845
-3.59448,13.336
-3.61421,13.4012
-3.52003,13.3899
-3.54601,13.4928
-3.53154,13.3506
-3.54344,13.4436
-3.4407,13.1349
-3.33366,13.4455
-3.44637,13.2811
-3.79628,13.4502
-3.73182,13.2644
-3.62668,13.449
-3.79053,13.4204
-3.60448,13.4181
-3.55102,13.3286
-3.50472,13.4008
-3.59525,13.411
-3.46036,13.339
-3.53227,13.3223
-3.77498,13.1213
-3.58636,13.0567
-3.61762,13.1141
-3.83409,13.386
-3.86967,13.4368
-3.7724,13.412
-3.6865,13.5049
-3.7871,13.2351
-3.52524,13.3615
-3.75802,13.392
-3.84911,13.4725
-3.74478,13.2825
-3.64792,13.3421
-3.72235,13.3567
-3.87294,13.4049
-3.81997,13.2416
-3.73292,13.3539
-3.60653,13.4117
-3.9589,13.6011
-3.70139,13.302
-3.76377,13.3171
-3.81826,13.4032
-3.7038,13.2257
-3.60257,13.2287
-3.63867,13.0728
-3.57718,13.3369
-3.5606,13.2967
-3.63362,13.3953
-3.6109,13.2286
-3.81402,13.117
-3.2827,13.5675
-3.38023,13.7087
-3.59631,13.5653
-3.792,13.663
-3.46974,13.1335
-3.52405,13.4955
-3.10135,13.7898
-3.57351,13.6932
-3.26131,13.387
-2.96888,13.6316
-3.00438,13.5951
-3.36936,13.4922
-3.22989,13.4902
-3.38912,13.0769
-3.44176,13.2609
-3.24817,13.5025
-3.45232,13.2018
-3.3533,13.5222
-3.345,13.6055
-3.39155,13.4658
-2.89822,13.7698
-3.4577,13.4022
-3.22438,13.6709
-3.23606,13.5194
-3.41415,13.2431
-3.44525,13.2065
-3.21824,13.0898
-3.32117,13.2902
-3.29978,13.2163
-3.36261,13.3643
-3.48396,13.5025
-3.32109,13.4539
-3.28356,13.4678
-3.19676,13.5253
-3.24627,13.6058
-3.06772,13.5561
-3.07184,13.4567
-3.2579,13.6689
-2.97806,13.3759
-3.06175,13.5887
-2.98419,13.3232
-3.21045,13.4243
-2.8585,13.4273
-2.92912,13.3699
-2.96686,13.3764
-3.04795,13.2144
-2.92952,13.4403
-2.86603,13.3219
-2.76856,13.219
-2.8146,13.1794
-2.9254,12.9885
-2.90886,13.3107
-2.92756,13.1384
-2.98166,13.1598
-2.99766,13.1844
-2.81467,12.9593
-3.06655,13.1149
-2.81468,13.187
-3.08408,13.1096
-3.01003,13.0943
-2.89378,13.3827
-3.04608,13.2517
-3.08403,13.2909
-3.1273,13.2873
-3.00685,13.2749
-2.99656,13.3712
-3.01259,13.2909
-3.32956,13.5711
-3.06513,13.2843
-3.1508,13.4612
-3.15714,13.5744
-3.22432,13.2888
-2.94372,13.6175
-3.14456,13.4676
-3.16288,13.4926
-3.0646,13.377
-3.14607,13.5039
-3.1652,13.5576
-3.18056,13.5834
-3.26927,13.6011
-3.32838,13.4458
-3.29256,13.4684
-3.26503,13.5314
-3.23968,13.4937
-3.24033,13.5694
-3.09977,13.6166
-3.06219,13.3439
-3.24691,13.4931
-2.69494,13.6667
-3.08705,13.1676
-2.86434,13.4352
-3.10498,13.4455
-3.07481,13.4269
-3.2103,13.4773
-3.10855,13.3582
-2.97698,13.3483
-2.95771,13.3612
-3.07344,13.3072
-3.05511,13.2473
-3.02143,12.9934
-3.2274,13.3859
-2.95525,13.3205
-3.08078,13.1423
-3.07537,13.2199
-3.12077,13.4997
-2.99183,13.2721
-3.21711,13.622
-2.67922,13.3486
-2.91315,13.3352
-2.77186,13.3079
-2.89469,13.2462
-2.97435,13.2771
-2.92901,13.2578
-2.63509,13.4237
-2.92538,13.3052
-2.9861,13.2376
-2.64154,13.3166
-2.86443,13.2818
-3.00423,13.3973
-3.13798,13.1507
-3.10119,13.3274
-3.05771,13.2649
-2.91148,13.3014
-2.91068,13.4067
-2.95102,13.277
-3.0058,13.0819
-2.78884,13.1379
-2.79474,13.0446
-2.40976,13.5141
-2.51015,13.2036
