epxWave,epyWave
-7.89077,10.1322
-7.74103,10.2837
-7.55664,10.1383
-7.54042,10.262
-7.58641,10.1111
-7.37946,10.0099
-7.52649,10.0961
-7.48516,10.1333
-7.46219,10.3339
-7.51924,10.1866
-7.15696,10.3227
-7.36248,10.126
-7.54571,10.2858
-7.4383,10.3837
-7.4063,10.047
-7.54289,10.2806
-7.38427,9.87799
-7.64822,10.0154
-7.34148,10.1156
-7.51122,10.3025
-7.58894,10.0989
-7.23187,10.0777
-7.28473,10.1415
-7.78404,10.042
-7.96303,9.82887
-7.20307,9.69883
-7.47213,9.96922
-7.69077,9.77667
-7.42638,9.82222
-7.65893,10.2146
-7.40969,10.2042
-7.45199,10.199
-7.7174,10.6523
-7.28916,10.2394
-7.23927,10.2547
-7.85671,10.2915
-7.85417,10.1985
-7.80747,10.1255
-7.47805,10.3977
-7.88688,9.99639
-7.21226,9.67093
-7.69914,9.52635
-7.61298,9.69963
-7.55226,9.95084
-6.97643,10.3006
-7.59288,10.3624
-7.62698,9.91565
-7.34539,10.0377
-7.48952,9.61409
-7.51115,10.5047
-7.16775,10.1117
-7.53015,9.84443
-7.55434,10.123
-7.28089,10.0895
-6.95355,10.2458
-7.22898,10.025
-7.58809,10.0324
-7.49878,10.1605
-7.52272,10.0305
-6.99169,9.93863
-7.34727,9.96616
-7.3962,9.97024
-6.57609,10.2566
-6.718,10.0463
-6.8573,10.5653
-6.8476,10.6798
-6.7027,10.3811
-6.70937,10.2298
-6.5495,10.1056
-6.74142,10.059
-6.83736,10.2962
-7.30616,10.2422
-6.78167,10.3702
-6.70119,10.3562
-6.38054,9.93837
-5.93627,10.1273
-6.13609,9.92138
-5.874,10.162
-5.80024,10.3477
-6.3512,10.1063
-5.64286,9.85177
-5.79065,10.049
-6.03869,10.3636
-5.76926,10.0688
-5.72123,10.1599
-5.9593,9.90489
-5.85518,10.1472
-5.86009,10.1297
-5.63656,10.2649
-5.91695,10.2423
-6.09711,10.2821
-5.75863,10.0776
-5.97106,10.2518
-5.95064,10.165
-5.72948,10.0732
-6.12901,10.2862
-6.1026,10.2681
-5.76706,10.3974
-5.94288,10.3883
-5.77747,10.1038
-6.31782,10.277
-5.82896,10.2866
-5.40355,9.96017
-5.82181,9.97507
-5.42639,10.1292
-5.78855,10.0296
-5.41871,10.4055
-5.35881,10.7397
-5.70282,10.388
-5.27443,9.91405
-5.56276,10.3837
-5.50569,10.1803
-5.65649,10.5535
-5.40573,9.87698
-5.4842,9.91554
-5.49063,10.0537
-5.57897,10.032
-5.51362,9.9459
-5.3243,10.0893
-4.60972,10.2014
-4.97796,10.3295
-4.33484,10.15
-4.70571,10.4797
-4.33522,10.2673
-4.95119,10.3992
-4.65177,10.5112
-4.59244,10.4415
-4.88182,10.4089
-5.00329,10.265
-4.72274,10.5559
-4.69543,10.9011
-4.61859,10.4015
-4.57386,11.0584
-4.76332,10.5809
-4.45698,10.5274
-4.55708,10.574
-4.585,10.2303
-4.21938,10.4152
-4.19775,10.3573
-4.12226,10.4742
-4.43472,10.599
-4.29795,10.3187
-4.29667,10.3289
-4.07919,10.3965
-4.04532,10.5824
-4.14234,10.023
-4.30106,10.2162
-4.13652,10.4907
-4.01906,10.4859
-4.37643,10.4537
-4.07464,10.4167
-3.93362,10.3827
-4.17048,10.4401
-4.05062,10.6166
-3.95215,10.2111
-3.71045,10.4629
-3.94432,10.1992
-3.67803,10.1166
-4.03712,10.6864
-4.11597,10.1051
-4.15333,10.209
-4.14915,10.2665
-4.18871,10.2915
-4.24297,10.2269
-4.10993,10.5923
-4.2227,10.7561
-3.83583,10.426
-4.14906,11.0886
-3.98813,10.8283
-3.86032,10.7615
-3.73113,10.4076
-3.5722,10.639
-3.69462,10.8357
-3.79744,10.5577
-3.70236,10.9619
-3.62808,10.9615
-3.61604,11.0255
-4.10901,10.8056
-4.28193,10.5338
-8.02229,10.6742
-11.2807,10.4497
-11.6701,11.7132
-11.3046,11.7165
-11.2006,11.5347
-11.2084,11.818
-10.5618,11.548
-10.7581,11.6085
-10.6953,11.8171
-10.6101,11.5204
-10.238,11.4066
-10.9138,11.7668
-10.7727,11.8552
-10.4943,11.4582
-9.78871,11.5284
-10.195,11.4557
-9.62091,11.5119
-9.89055,11.524
-9.75282,11.3475
-10.0198,11.3435
-10.0783,11.342
-9.50854,11.2255
-9.89902,11.167
-9.76934,11.2179
-9.68972,11.1389
-9.88152,11.2725
-9.96923,11.243
-9.3524,11.4657
-9.59757,11.2613
-9.61502,11.3632
-9.29782,11.5175
-9.24693,11.304
-9.33279,11.2573
-9.70705,11.6499
-9.26511,11.1945
-9.3038,11.32
-9.27939,11.3251
-9.24357,11.1056
-9.74733,11.5244
-8.97344,11.2307
-8.8396,10.9756
-8.89099,11.071
-8.93927,10.951
-8.48212,10.9776
-8.41983,11.0894
-8.93158,11.5042
-8.17733,11.1128
-8.98022,10.7626
-9.16527,10.9581
-8.84723,11.0685
-8.34821,11.1666
-8.49829,10.8533
-8.24835,10.9755
-8.72955,11.1426
-8.54606,11.0893
-8.20641,11.1931
-8.45258,11.2595
-8.13558,11.1505
-8.06311,11.0102
-8.67165,11.31
-7.86604,11.0603
-8.24326,11.0272
-8.24692,11.3148
-8.16365,11.3453
-7.88784,11.0065
-7.87351,10.992
-7.99913,11.0501
-7.76128,11.2099
-7.86191,11.0866
-8.14812,10.8904
-7.82936,11.0038
-7.60569,10.7014
-7.72882,11.1207
-7.95873,11.21
-7.01504,10.9465
-7.3557,10.8537
-7.1659,11.1389
-7.11041,10.9885
-7.16022,11.3243
-7.33826,11.2678
-6.61412,10.8559
-6.92335,10.8504
-6.95441,10.9166
-6.82012,11.0036
-6.7102,10.8945
-6.8326,10.9375
-6.86913,11.0044
-6.9204,10.5517
-7.02636,11.2672
-7.12199,10.8318
-7.26733,11.335
-12.0862,10.5857
-16.1082,10.2083
-17.1362,11.1589
-15.7057,11.0362
-15.1655,11.0108
-14.9829,11.3186
-15.1679,11.6934
-14.5642,11.7209
-14.8236,11.7451
-14.9421,11.888
-14.4555,12.2541
-15.1789,11.4551
-14.5861,11.6843
-14.4616,11.5958
-14.2374,11.6988
-13.9739,11.4723
-14.3896,11.3409
-13.5299,11.3018
-14.5823,11.0953
-14.0932,11.3107
-14.0174,11.1535
-14.2605,11.0147
-13.9417,11.3749
-13.9335,10.8619
-13.649,11.2806
-13.8158,11.4496
-13.3861,10.8925
-12.8174,11.1882
-13.5429,11.2985
-12.7819,10.9207
-13.0961,11.1749
-12.8831,10.8242
-13.0667,11.8824
-13.2998,11.3196
-13.2674,11.3831
-12.7968,11.5344
-12.5695,10.9862
-12.7145,11.0387
-12.8552,11.5388
-12.7905,11.3805
-12.4916,11.72
-12.739,11.1268
-12.3975,11.5108
-12.2143,11.4057
-12.7611,11.0742
-12.337,11.3424
-12.5381,11.4367
-12.5036,11.6163
-12.4679,11.5704
-12.3741,11.2522
-12.0091,11.2434
-12.4232,11.5515
-12.1157,11.452
-12.2281,11.2225
-11.8575,11.3489
-11.8375,11.3173
-11.8207,11.2129
-11.8157,11.2191
-11.7128,11.5349
-11.9757,11.1328
-11.6671,11.2592
-11.7998,10.9841
-11.3334,11.2446
-11.2578,11.2184
-11.3588,11.2299
-11.546,11.4049
-11.5612,11.2382
-11.0898,11.4418
-11.2662,11.2598
-11.3972,11.6519
-11.4464,11.2144
-11.4823,11.604
-11.2285,11.7861
-11.2024,10.9135
-10.3355,11.4365
-11.1416,11.3926
-11.038,11.4853
-10.8226,11.4286
-10.2911,11.6755
-10.0075,11.4519
-10.5098,11.3294
-10.0207,11.5425
-10.2253,11.4389
-10.2755,11.5669
-10.0293,11.7179
-9.65324,11.4431
-9.8014,11.5677
-9.73833,11.2845
-9.58285,11.6899
-9.79542,11.7044
-9.87137,11.4469
-9.46438,11.7517
-9.60584,11.7115
-9.59987,12.0148
-8.93246,11.5939
-9.78848,11.5957
-8.8818,11.4338
-8.90957,11.5641
-8.62802,11.3727
-9.01984,11.757
-8.96708,11.7305
-8.89609,11.5268
-8.82366,11.5582
-8.80471,11.1332
-8.62532,11.5017
-9.03569,11.4873
-8.69392,11.4962
-8.50107,11.2309
-8.54674,11.1643
-8.69977,11.3312
-8.33359,11.2523
-8.20229,10.913
-8.59322,11.0796
-8.35128,11.1906
-8.55104,11.0832
-8.17207,10.8316
-8.37154,10.7294
-8.22216,10.9521
-7.87717,10.9809
-7.92235,11.1891
-8.55286,11.4651
-8.27472,11.3011
-8.28638,11.1239
-8.30572,11.2439
-8.13628,11.0719
-7.67716,10.9101
-7.27215,11.0919
-8.31611,11.1193
-7.57467,11.0973
-7.29001,11.1202
-7.05106,11.0355
-7.5292,11.3855
-7.45079,10.961
-7.33375,11.237
-7.03791,10.7903
-6.96352,11.1793
-6.94179,11.0434
-6.58722,11.0299
-6.56209,10.9429
-6.45489,10.9908
-6.46817,11.1876
-6.46906,11.2573
-6.52833,11.1494
-6.81794,11.2711
-6.44238,10.5859
-6.49145,11.5783
-6.81278,11.0435
-6.80996,11.1516
-6.77891,11.4275
-6.84987,10.9112
-6.51044,10.8293
-6.62737,11.1148
-6.40385,10.7338
-6.37612,10.9875
-6.75851,10.6032
-6.51039,10.7869
-6.29033,10.6487
-6.4572,10.8198
-6.71344,10.7707
-6.33328,10.8949
-6.41376,11.0743
-6.51251,10.6496
-6.28567,10.9176
-6.30464,11.0774
-6.0331,11.1251
-6.34565,10.9119
-6.09355,11.0073
-6.11896,11.1113
-5.84894,11.1636
-6.19421,11.4136
-5.82835,10.9302
-5.74196,11.2105
-6.06709,10.8421
-6.18965,10.9653
-5.55786,11.0368
-5.59185,11.1538
-5.34208,11.0497
-5.24341,10.9317
-5.12436,10.9668
-5.18808,11.1805
-5.00865,10.9216
-4.92084,11.2046
-4.87575,11.019
-4.94051,11.0343
-5.02184,11.1149
-4.86253,11.0622
-4.57271,10.9308
-4.7913,10.7571
-4.61158,11.1426
-4.56493,10.973
-4.8247,11.02
-4.1732,10.9359
-4.48644,10.6641
-4.25385,11.193
-4.77853,11.1129
-4.4243,10.7708
-4.37068,11.5119
-4.53794,10.8921
-4.51226,10.8222
-4.50588,10.8658
-4.46577,10.9889
-4.64137,10.8539
-4.60523,10.8263
-4.39629,10.843
-4.26204,11.1464
-4.25691,10.7084
-4.47697,10.5401
-4.18959,10.9509
-4.01533,11.0869
-4.0802,10.8514
-4.11668,10.7173
-4.1391,10.7433
-4.07352,10.5655
-4.34752,11.2065
-4.09623,10.9994
-3.93112,11.1137
-4.21897,10.9219
-4.15517,11.314
-4.13855,11.1661
-4.22919,11.1491
-4.17453,11.1596
-4.15734,11.1358
-4.03051,11.6352
-4.1283,11.2383
-4.1048,11.1893
-4.15046,10.9586
-3.72707,11.3021
-3.83189,11.1154
-3.63204,11.3329
-3.4197,11.1082
-3.61042,11.2013
-3.63916,11.3201
-3.4222,11.0562
-3.58987,11.0386
-3.56624,11.1537
-3.48266,11.207
-3.62155,11.4273
-3.47812,11.1605
-3.52066,11.2204
-3.35469,11.4033
-3.27308,11.2849
-3.5538,11.2676
-3.5286,11.0554
-3.4836,10.8236
-3.7338,11.5679
-3.85709,11.1245
-3.72859,11.0685
-3.59238,10.9276
-3.33908,10.95
-3.28329,11.0508
-3.2814,11.1858
-2.86695,10.9587
-3.27474,11.0145
-3.12444,10.886
-2.95589,11.13
-3.04858,11.1497
-3.12765,10.9546
-2.92075,11.0247
-2.9658,11.3153
-2.9397,11.2295
-3.06341,11.2067
-2.86316,10.8312
-2.76607,11.2152
-2.69862,11.4018
-2.7024,11.3028
-2.68158,11.5445
-2.48764,11.6221
-2.43286,11.6482
-2.47633,11.4307
-2.43215,11.6447
-2.61261,11.5582
-2.7695,11.7185
-2.68998,11.6209
-2.54052,11.5535
-2.30487,11.3743
-2.24063,11.6348
-2.93795,11.2019
-5.64078,10.4497
-11.2616,10.5316
-14.3098,12.0526
-13.459,11.5701
-13.3784,11.3938
-11.7013,12.3149
-11.5429,12.1352
-11.379,11.9968
-11.2043,12.0213
-11.1286,11.5245
-11.1299,12.1369
-10.9498,11.6608
-10.7623,11.9464
-11.1072,11.5011
-11.0645,11.376
-10.8328,11.3099
-10.6288,11.7911
-10.5274,11.2434
-10.7289,11.8531
-10.7323,11.3092
-10.3817,11.6162
-10.678,11.3167
-10.5848,11.7712
-10.21,11.4971
-10.6426,11.0103
-10.4496,11.0232
-10.2744,11.0324
-10.4403,11.4084
-10.4847,10.9917
-10.744,11.271
-10.3166,11.0439
-9.81983,11.4931
-10.5505,11.0493
-9.86783,11.3647
-9.65358,11.4085
-9.41721,11.4654
-9.63565,11.4597
-10.3696,11.3374
-9.84784,11.2574
-9.89438,11.2588
-9.5197,11.4692
-10.0474,11.3587
-9.4195,11.4824
-9.67578,11.6309
-9.38463,11.4024
-9.61873,11.5211
-9.59346,11.2096
-9.40893,11.4537
-9.23327,11.3115
-9.20027,11.945
-9.33738,11.6009
-9.31401,11.3664
-8.76953,11.6786
-8.5496,11.1792
-9.25999,11.398
-8.79213,11.4174
-9.10195,11.5723
-8.42571,11.4079
-8.71083,11.7761
-8.65578,11.385
-8.91178,11.5523
-8.46279,11.4909
-8.45096,11.2554
-7.9745,11.5349
-8.09887,11.3524
-7.87832,11.6187
-8.03503,11.3108
-8.35158,11.1895
-7.89384,11.0885
-8.34886,11.2426
-7.85149,11.1409
-7.8594,11.0075
-7.97271,11.1624
-8.1727,11.0353
-7.98502,11.1794
-7.69072,11.2873
-7.61581,11.2486
-8.02891,11.211
-7.45342,11.2142
-7.5164,11.4152
-7.70041,11.569
-7.4659,11.2962
-7.34059,11.203
-7.41597,10.8976
-8.02527,11.3341
-7.56078,11.233
-7.58825,11.3922
-7.57982,11.3309
-8.23602,11.1972
-7.78587,11.1889
-7.61959,11.2984
-7.62187,11.3421
-7.12738,10.9121
-7.02247,10.9736
-6.99928,11.0807
-7.74897,10.8117
-7.80891,11.3055
-7.022,11.1407
-7.27312,11.046
-7.23839,10.9951
-7.41978,11
-7.17944,10.9343
-7.17991,11.2008
-7.25305,10.8907
-7.04185,11.0433
-6.5865,10.8137
-7.61168,11.6011
-6.81811,11.3851
-6.96705,11.0823
-6.92232,11.0995
-6.42187,11.8269
-6.66989,11.702
-6.63767,11.9626
-6.0799,11.8814
-6.25034,11.4166
-6.30373,11.8354
-6.03684,11.6522
-6.21324,11.7285
-6.18579,11.7373
-6.06941,11.7179
-5.75426,11.548
-6.17137,11.8765
-5.92005,11.6225
-6.14664,11.3957
-5.68131,11.4443
-5.67589,11.2636
-5.49617,10.9913
-5.52378,10.9515
-5.74176,11.4106
-5.87729,11.5665
-5.78493,11.3764
-5.54156,11.2019
-6.05378,10.9546
-5.72364,11.1022
-5.93804,11.1907
-5.60168,11.0007
-5.47275,11.1094
-5.5704,11.1601
-5.85653,11.4883
-5.90356,10.8328
-5.52033,11.0168
-5.27491,10.7379
-5.23538,10.6109
-5.88463,10.7354
-5.53908,10.7586
-4.9464,11.1159
-5.36602,10.9681
-5.34374,10.9654
-5.14406,11.0679
-5.26103,10.8949
-5.07094,11.1144
-4.88742,10.9376
-4.76765,11.4703
-5.07468,11.2125
-4.76428,11.2631
-4.55011,11.3611
-4.27977,11.1734
-4.55439,11.2126
-4.43229,11.1229
-4.64006,11.0182
-4.29198,10.7757
-4.09355,11.2423
-4.155,11.0708
-3.93834,10.9854
-4.52966,10.7971
-4.31231,10.9905
-3.91362,10.9404
-4.0531,10.9529
-3.92268,10.9362
-4.00434,11.2075
-3.82915,11.0483
-4.07057,10.9732
-3.93111,11.2135
-3.96078,11.1101
-3.90265,11.2259
-3.88166,10.8882
-4.00096,11.5429
-3.85159,11.1865
-3.85625,11.2803
-4.30957,10.9884
-3.89632,11.1107
-4.00161,11.2221
-4.1026,10.9131
-3.91677,11.1214
-4.22666,10.9724
-3.59476,10.6124
-3.97815,10.7898
-3.85404,10.9627
-3.68494,11.1665
-3.81653,11.0876
-3.30475,10.8348
-3.57565,10.6358
-3.66647,11.029
-3.85921,11.2063
-3.95461,10.8478
-3.55503,11.185
-3.64466,11.0601
-3.51458,10.8248
-3.1832,10.588
-3.62323,11.0196
-3.36082,10.6931
-3.38628,10.9551
-3.44579,11.0894
-3.30047,10.8718
-3.35625,11.0357
-3.08164,11.0369
-3.45674,11.0941
-3.13975,10.912
-3.36766,11.0373
-3.39395,11.5129
-3.20026,11.6664
-3.42367,11.4319
-2.99483,11.1922
-3.05639,10.9892
-3.09976,10.9739
-3.19327,10.9038
-3.32098,11.2987
-3.1567,11.5564
-3.28569,11.9992
-3.16847,11.0763
-2.98078,11.2192
-3.06937,11.2614
-2.90369,11.219
-2.82833,11.1773
-2.97406,10.988
-2.55225,11.0951
-2.61674,11.3033
-2.74672,11.7983
-2.57707,11.6223
-2.33062,10.937
-2.39262,11.5735
-2.45876,11.5899
-2.07007,11.5725
-2.00138,11.3432
-2.34233,11.6061
-2.49895,10.9518
-2.02739,10.9465
-2.44676,10.95
-2.25244,11.0562
-2.32916,10.7416
-2.30196,10.9283
-2.25937,11.2529
-2.28238,10.637
-2.70462,10.8967
-2.52566,10.8762
-2.18891,11.5886
-2.18675,11.3638
-2.00275,11.0387
-2.08784,11.3812
-1.79418,11.4425
-2.22032,10.714
-2.12795,10.9648
-2.10856,11.0678
-1.90868,11.0552
-2.08514,10.5767
-1.88502,10.7649
-1.76012,11.1835
-1.78401,10.3938
-1.44568,11.7146
-1.44893,11.5559
-1.4947,11.2979
-1.33843,11.2293
-1.22182,11.5469
-1.39754,11.5883
-1.06442,11.3608
-1.29783,11.1992
-1.25057,11.4849
-1.3326,11.2961
-1.02551,11.1069
-1.03556,11.2908
-1.21071,11.4864
-1.15961,11.3496
-0.89968,11.4525
-0.905469,11.3477
-0.898184,11.4464
-0.668707,11.563
-0.979678,11.3768
-1.03777,11.2756
-0.840842,11.6383
-0.730756,11.586
-0.955797,11.2998
-1.19005,11.4408
-1.74494,11.6266
-7.54566,10.3045
-11.6541,11.1608
-11.8374,11.6631
-13.7856,11.6211
-12.8245,11.6064
-12.6556,11.7192
-11.8732,11.7766
-11.7329,12.1392
-11.4957,11.2827
-11.6743,11.1566
-10.9941,11.2196
-10.8234,11.1144
-10.791,10.8251
-10.9574,10.9129
-10.6808,10.8716
-11.0598,10.9306
-10.6683,11.502
-10.8005,10.9672
-10.9069,11.115
-10.7338,11.1044
-11.144,10.9411
-11.174,10.7597
-10.7217,10.9633
-10.6862,10.9519
-10.7989,10.7638
-10.7458,10.6102
-11.0881,10.9156
-10.8015,10.9624
-10.6175,10.9209
-10.3969,10.7949
-10.4879,10.786
-10.6097,11.4246
-10.4204,11.4119
-10.255,10.7552
-10.4182,11.0933
-10.5376,11.506
-10.2219,11.1066
-10.2955,11.038
-10.1468,10.9851
-10.3699,11.3584
-10.4894,10.8812
-9.9093,10.7704
-10.4861,11.353
-9.92699,11.3071
-9.9329,11.0568
-9.78665,11.1579
-9.7284,11.1007
-10.0152,11.3129
-9.38979,10.8633
-10.0841,10.8642
-9.35554,11.061
-9.37951,11.1268
-9.32449,11.2824
-9.2032,11.4666
-8.93751,11.5294
-9.18191,11.3329
-9.42266,11.3725
-8.98763,11.0155
-8.77771,11.3042
-8.78986,11.1576
-9.28802,10.9622
-8.81422,11.045
-8.78536,10.9989
-8.88626,10.9919
-8.79146,10.7323
-8.85064,11.1957
-7.9192,11.0001
-8.45573,11.3828
-8.64892,10.5756
-7.86582,11.001
-8.3706,10.9177
-8.07185,10.8604
-8.23811,10.6983
-8.48932,10.7734
-8.36275,10.4499
-8.26596,10.8628
-7.91919,10.6088
-8.10318,11.1514
-8.01869,10.8577
-7.7157,10.7552
-7.79098,11.1646
-7.67656,10.9116
-7.51827,11.1013
-7.88752,10.9066
-7.55949,10.8803
-7.60976,10.9965
-8.03719,11.3118
-7.97268,11.1696
-7.57047,11.2033
-7.76924,11.0893
-7.77289,11.0211
-7.60686,11.0741
-7.89899,11.1481
-7.73017,11.1416
-7.58567,11.1732
-7.62235,11.0145
-7.49242,11.3838
-7.80139,11.2856
-7.56776,11.1424
-8.00218,11.2824
-7.49672,11.0701
-7.59013,10.9687
-7.98294,10.8291
-7.50219,11.2114
-7.20494,11.3921
-7.34975,11.3669
-7.1438,11.4558
-7.36165,11.4781
-7.20058,11.3623
-6.98829,11.584
-6.79228,11.2055
-7.31539,11.3267
-6.86359,11.4654
-6.32864,11.4453
-6.91532,11.6193
-6.66646,11.7353
-6.55894,11.4583
-6.81462,11.6645
-6.51375,11.9489
-6.1393,11.2706
-6.29292,11.2166
-6.71605,11.0066
-6.43891,11.7462
-5.79367,11.0305
-5.93177,11.0764
-5.83486,11.4295
-5.59713,11.0914
-5.85466,11.4418
-5.96218,11.373
-5.67129,11.3788
-5.67926,11.4128
-5.84726,11.3811
-5.71084,10.9859
-6.17311,11.356
-5.54094,11.2006
-5.42393,11.4371
-5.86061,11.1983
-5.83211,11.1508
-5.49404,11.1698
-5.56636,10.9994
-5.29037,10.8547
-5.27142,11.1016
-5.34125,11.0004
-5.52565,11.2249
-5.10277,10.7252
-5.30593,10.8236
-5.10658,10.7488
-5.14681,10.5498
-5.46517,10.8544
-5.05318,10.6483
-5.2241,10.6463
-4.93002,11.1286
-5.28866,10.9816
-5.20939,10.871
-5.35337,10.9533
-5.32538,10.917
-5.12608,10.94
-5.03559,10.536
